GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/19/21 17:15:07 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/900Scens/tol03/Scenario15/input.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17  SETS T times/t1*t24/;
  18  SETS W scenarios /scen1*scen1500/;
  19   
  20  ALIAS (T,TT);
  21  ALIAS (W,I);
  22  ALIAS (W,SCEN);
  23   
  24  ** define generator costs and wind selling prices
  25  TABLE PRICES(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/900Scens/tol03/Scenario15/wind_costs.csv
  28  ,REW,GEN
  29  t1,21.86631793,50
  30  t2,22.68762551,50
  31  t3,22.63231186,50
  32  t4,23.53977501,50
  33  t5,24.15305477,50
  34  t6,25.0022415,50
  35  t7,26.14884331,50
  36  t8,28.48265662,50
  37  t9,35.32421651,50
  38  t10,53.07988113,50
  39  t11,67.07745747,50
  40  t12,43.78264533,50
  41  t13,33.25218533,50
  42  t14,28.68827035,50
  43  t15,26.76175663,50
  44  t16,23.97472252,50
  45  t17,21.05077606,50
  46  t18,18.8721276,50
  47  t19,17.16537812,50
  48  t20,15.4798614,50
  49  t21,14.81514842,50
  50  t22,14.64047737,50
  51  t23,15.10197375,50
  52  t24,17.32390701,50
  54  ;
  55   
  56  Prices(t,'rew')     =  - Prices(t,'rew');
  57  Prices(t,'gen')    =  - Prices(t,'gen');
  58   
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/19/21 17:15:07 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  59  ** define wind realizations at all time periods
  60  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/900Scens/tol03/Scenario15/wind_scenarios.csv
  63  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
     
      - 0.666666666666667*R(scen810,t14) - 0.666666666666667*R(scen810,t15) - 0.666666666666667*R(scen810,t16) - 0.666666666666667*R(scen810,t17) - 0.666666666666667*R(scen810,t18) - 0.666666666666667*R(scen810,t19) - 0.666666666666667*R(scen810,t20)
     
      - 0.666666666666667*R(scen810,t21) - 0.666666666666667*R(scen810,t22) - 0.666666666666667*R(scen810,t23) - 0.666666666666667*R(scen810,t24) - 0.666666666666667*R(scen811,t1) - 0.666666666666667*R(scen811,t2) - 0.666666666666667*R(scen811,t3)
     
      - 0.666666666666667*R(scen811,t4) - 0.666666666666667*R(scen811,t5) - 0.666666666666667*R(scen811,t6) - 0.666666666666667*R(scen811,t7) - 0.666666666666667*R(scen811,t8) - 0.666666666666667*R(scen811,t9) - 0.666666666666667*R(scen811,t10)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/19/21 17:15:07 Page 457
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 1258


     Objective  =E=       
     
      - 0.666666666666667*R(scen811,t11) - 0.666666666666667*R(scen811,t12) - 0.666666666666667*R(scen811,t13) - 0.666666666666667*R(scen811,t14) - 0.666666666666667*R(scen811,t15) - 0.666666666666667*R(scen811,t16) - 0.666666666666667*R(scen811,t17)
     
      - 0.666666666666667*R(scen811,t18) - 0.666666666666667*R(scen811,t19) - 0.666666666666667*R(scen811,t20) - 0.666666666666667*R(scen811,t21) - 0.666666666666667*R(scen811,t22) - 0.666666666666667*R(scen811,t23) - 0.666666666666667*R(scen811,t24)
     
      - 0.666666666666667*R(scen812,t1) - 0.666666666666667*R(scen812,t2) - 0.666666666666667*R(scen812,t3) - 0.666666666666667*R(scen812,t4) - 0.666666666666667*R(scen812,t5) - 0.666666666666667*R(scen812,t6) - 0.666666666666667*R(scen812,t7)
     
      - 0.666666666666667*R(scen812,t8) - 0.666666666666667*R(scen812,t9) - 0.666666666666667*R(scen812,t10) - 0.666666666666667*R(scen812,t11) - 0.666666666666667*R(scen812,t12) - 0.666666666666667*R(scen812,t13) - 0.666666666666667*R(scen812,t14)
     
      - 0.666666666666667*R(scen812,t15) - 0.666666666666667*R(scen812,t16) - 0.666666666666667*R(scen812,t17) - 0.666666666666667*R(scen812,t18) - 0.666666666666667*R(scen812,t19) - 0.666666666666667*R(scen812,t20) - 0.666666666666667*R(scen812,t21)
     
      - 0.666666666666667*R(scen812,t22) - 0.666666666666667*R(scen812,t23) - 0.666666666666667*R(scen812,t24) - 0.666666666666667*R(scen813,t1) - 0.666666666666667*R(scen813,t2) - 0.666666666666667*R(scen813,t3) - 0.666666666666667*R(scen813,t4)
     
      - 0.666666666666667*R(scen813,t5) - 0.666666666666667*R(scen813,t6) - 0.666666666666667*R(scen813,t7) - 0.666666666666667*R(scen813,t8) - 0.666666666666667*R(scen813,t9) - 0.666666666666667*R(scen813,t10) - 0.666666666666667*R(scen813,t11)
     
      - 0.666666666666667*R(scen813,t12) - 0.666666666666667*R(scen813,t13) - 0.666666666666667*R(scen813,t14) - 0.666666666666667*R(scen813,t15) - 0.666666666666667*R(scen813,t16) - 0.666666666666667*R(scen813,t17) - 0.666666666666667*R(scen813,t18)
     
      - 0.666666666666667*R(scen813,t19) - 0.666666666666667*R(scen813,t20) - 0.666666666666667*R(scen813,t21) - 0.666666666666667*R(scen813,t22) - 0.666666666666667*R(scen813,t23) - 0.666666666666667*R(scen813,t24) - 0.666666666666667*R(scen814,t1)
     
      - 0.666666666666667*R(scen814,t2) - 0.666666666666667*R(scen814,t3) - 0.666666666666667*R(scen814,t4) - 0.666666666666667*R(scen814,t5) - 0.666666666666667*R(scen814,t6) - 0.666666666666667*R(scen814,t7) - 0.666666666666667*R(scen814,t8)
     
      - 0.666666666666667*R(scen814,t9) - 0.666666666666667*R(scen814,t10) - 0.666666666666667*R(scen814,t11) - 0.666666666666667*R(scen814,t12) - 0.666666666666667*R(scen814,t13) - 0.666666666666667*R(scen814,t14) - 0.666666666666667*R(scen814,t15)
     
      - 0.666666666666667*R(scen814,t16) - 0.666666666666667*R(scen814,t17) - 0.666666666666667*R(scen814,t18) - 0.666666666666667*R(scen814,t19) - 0.666666666666667*R(scen814,t20) - 0.666666666666667*R(scen814,t21) - 0.666666666666667*R(scen814,t22)
     
      - 0.666666666666667*R(scen814,t23) - 0.666666666666667*R(scen814,t24) - 0.666666666666667*R(scen815,t1) - 0.666666666666667*R(scen815,t2) - 0.666666666666667*R(scen815,t3) - 0.666666666666667*R(scen815,t4) - 0.666666666666667*R(scen815,t5)
     
      - 0.666666666666667*R(scen815,t6) - 0.666666666666667*R(scen815,t7) - 0.666666666666667*R(scen815,t8) - 0.666666666666667*R(scen815,t9) - 0.666666666666667*R(scen815,t10) - 0.666666666666667*R(scen815,t11) - 0.666666666666667*R(scen815,t12)
     
      - 0.666666666666667*R(scen815,t13) - 0.666666666666667*R(scen815,t14) - 0.666666666666667*R(scen815,t15) - 0.666666666666667*R(scen815,t16) - 0.666666666666667*R(scen815,t17) - 0.666666666666667*R(scen815,t18) - 0.666666666666667*R(scen815,t19)
     
      - 0.666666666666667*R(scen815,t20) - 0.666666666666667*R(scen815,t21) - 0.666666666666667*R(scen815,t22) - 0.666666666666667*R(scen815,t23) - 0.666666666666667*R(scen815,t24) - 0.666666666666667*R(scen816,t1) - 0.666666666666667*R(scen816,t2)
     
      - 0.666666666666667*R(scen816,t3) - 0.666666666666667*R(scen816,t4) - 0.666666666666667*R(scen816,t5) - 0.666666666666667*R(scen816,t6) - 0.666666666666667*R(scen816,t7) - 0.666666666666667*R(scen816,t8) - 0.666666666666667*R(scen816,t9)
     
      - 0.666666666666667*R(scen816,t10) - 0.666666666666667*R(scen816,t11) - 0.666666666666667*R(scen816,t12) - 0.666666666666667*R(scen816,t13) - 0.666666666666667*R(scen816,t14) - 0.666666666666667*R(scen816,t15) - 0.666666666666667*R(scen816,t16)
     
      - 0.666666666666667*R(scen816,t17) - 0.666666666666667*R(scen816,t18) - 0.666666666666667*R(scen816,t19) - 0.666666666666667*R(scen816,t20) - 0.666666666666667*R(scen816,t21) - 0.666666666666667*R(scen816,t22) - 0.666666666666667*R(scen816,t23)
     
      - 0.666666666666667*R(scen816,t24) - 0.666666666666667*R(scen817,t1) - 0.666666666666667*R(scen817,t2) - 0.666666666666667*R(scen817,t3) - 0.666666666666667*R(scen817,t4) - 0.666666666666667*R(scen817,t5) - 0.666666666666667*R(scen817,t6)
     
      - 0.666666666666667*R(scen817,t7) - 0.666666666666667*R(scen817,t8) - 0.666666666666667*R(scen817,t9) - 0.666666666666667*R(scen817,t10) - 0.666666666666667*R(scen817,t11) - 0.666666666666667*R(scen817,t12) - 0.666666666666667*R(scen817,t13)
     
      - 0.666666666666667*R(scen817,t14) - 0.666666666666667*R(scen817,t15) - 0.666666666666667*R(scen817,t16) - 0.666666666666667*R(scen817,t17) - 0.666666666666667*R(scen817,t18) - 0.666666666666667*R(scen817,t19) - 0.666666666666667*R(scen817,t20)
     
      - 0.666666666666667*R(scen817,t21) - 0.666666666666667*R(scen817,t22) - 0.666666666666667*R(scen817,t23) - 0.666666666666667*R(scen817,t24) - 0.666666666666667*R(scen818,t1) - 0.666666666666667*R(scen818,t2) - 0.666666666666667*R(scen818,t3)
     
      - 0.666666666666667*R(scen818,t4) - 0.666666666666667*R(scen818,t5) - 0.666666666666667*R(scen818,t6) - 0.666666666666667*R(scen818,t7) - 0.666666666666667*R(scen818,t8) - 0.666666666666667*R(scen818,t9) - 0.666666666666667*R(scen818,t10)
     
      - 0.666666666666667*R(scen818,t11) - 0.666666666666667*R(scen818,t12) - 0.666666666666667*R(scen818,t13) - 0.666666666666667*R(scen818,t14) - 0.666666666666667*R(scen818,t15) - 0.666666666666667*R(scen818,t16) - 0.666666666666667*R(scen818,t17)
     
      - 0.666666666666667*R(scen818,t18) - 0.666666666666667*R(scen818,t19) - 0.666666666666667*R(scen818,t20) - 0.666666666666667*R(scen818,t21) - 0.666666666666667*R(scen818,t22) - 0.666666666666667*R(scen818,t23) - 0.666666666666667*R(scen818,t24)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/19/21 17:15:07 Page 458
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 1258


     Objective  =E=       
     
      - 0.666666666666667*R(scen819,t1) - 0.666666666666667*R(scen819,t2) - 0.666666666666667*R(scen819,t3) - 0.666666666666667*R(scen819,t4) - 0.666666666666667*R(scen819,t5) - 0.666666666666667*R(scen819,t6) - 0.666666666666667*R(scen819,t7)
     
      - 0.666666666666667*R(scen819,t8) - 0.666666666666667*R(scen819,t9) - 0.666666666666667*R(scen819,t10) - 0.666666666666667*R(scen819,t11) - 0.666666666666667*R(scen819,t12) - 0.666666666666667*R(scen819,t13) - 0.666666666666667*R(scen819,t14)
     
      - 0.666666666666667*R(scen819,t15) - 0.666666666666667*R(scen819,t16) - 0.666666666666667*R(scen819,t17) - 0.666666666666667*R(scen819,t18) - 0.666666666666667*R(scen819,t19) - 0.666666666666667*R(scen819,t20) - 0.666666666666667*R(scen819,t21)
     
      - 0.666666666666667*R(scen819,t22) - 0.666666666666667*R(scen819,t23) - 0.666666666666667*R(scen819,t24) - 0.666666666666667*R(scen820,t1) - 0.666666666666667*R(scen820,t2) - 0.666666666666667*R(scen820,t3) - 0.666666666666667*R(scen820,t4)
     
      - 0.666666666666667*R(scen820,t5) - 0.666666666666667*R(scen820,t6) - 0.666666666666667*R(scen820,t7) - 0.666666666666667*R(scen820,t8) - 0.666666666666667*R(scen820,t9) - 0.666666666666667*R(scen820,t10) - 0.666666666666667*R(scen820,t11)
     
      - 0.666666666666667*R(scen820,t12) - 0.666666666666667*R(scen820,t13) - 0.666666666666667*R(scen820,t14) - 0.666666666666667*R(scen820,t15) - 0.666666666666667*R(scen820,t16) - 0.666666666666667*R(scen820,t17) - 0.666666666666667*R(scen820,t18)
     
      - 0.666666666666667*R(scen820,t19) - 0.666666666666667*R(scen820,t20) - 0.666666666666667*R(scen820,t21) - 0.666666666666667*R(scen820,t22) - 0.666666666666667*R(scen820,t23) - 0.666666666666667*R(scen820,t24) - 0.666666666666667*R(scen821,t1)
     
      - 0.666666666666667*R(scen821,t2) - 0.666666666666667*R(scen821,t3) - 0.666666666666667*R(scen821,t4) - 0.666666666666667*R(scen821,t5) - 0.666666666666667*R(scen821,t6) - 0.666666666666667*R(scen821,t7) - 0.666666666666667*R(scen821,t8)
     
      - 0.666666666666667*R(scen821,t9) - 0.666666666666667*R(scen821,t10) - 0.666666666666667*R(scen821,t11) - 0.666666666666667*R(scen821,t12) - 0.666666666666667*R(scen821,t13) - 0.666666666666667*R(scen821,t14) - 0.666666666666667*R(scen821,t15)
     
      - 0.666666666666667*R(scen821,t16) - 0.666666666666667*R(scen821,t17) - 0.666666666666667*R(scen821,t18) - 0.666666666666667*R(scen821,t19) - 0.666666666666667*R(scen821,t20) - 0.666666666666667*R(scen821,t21) - 0.666666666666667*R(scen821,t22)
     
      - 0.666666666666667*R(scen821,t23) - 0.666666666666667*R(scen821,t24) - 0.666666666666667*R(scen822,t1) - 0.666666666666667*R(scen822,t2) - 0.666666666666667*R(scen822,t3) - 0.666666666666667*R(scen822,t4) - 0.666666666666667*R(scen822,t5)
     
      - 0.666666666666667*R(scen822,t6) - 0.666666666666667*R(scen822,t7) - 0.666666666666667*R(scen822,t8) - 0.666666666666667*R(scen822,t9) - 0.666666666666667*R(scen822,t10) - 0.666666666666667*R(scen822,t11) - 0.666666666666667*R(scen822,t12)
     
      - 0.666666666666667*R(scen822,t13) - 0.666666666666667*R(scen822,t14) - 0.666666666666667*R(scen822,t15) - 0.666666666666667*R(scen822,t16) - 0.666666666666667*R(scen822,t17) - 0.666666666666667*R(scen822,t18) - 0.666666666666667*R(scen822,t19)
     
      - 0.666666666666667*R(scen822,t20) - 0.666666666666667*R(scen822,t21) - 0.666666666666667*R(scen822,t22) - 0.666666666666667*R(scen822,t23) - 0.666666666666667*R(scen822,t24) - 0.666666666666667*R(scen823,t1) - 0.666666666666667*R(scen823,t2)
     
      - 0.666666666666667*R(scen823,t3) - 0.666666666666667*R(scen823,t4) - 0.666666666666667*R(scen823,t5) - 0.666666666666667*R(scen823,t6) - 0.666666666666667*R(scen823,t7) - 0.666666666666667*R(scen823,t8) - 0.666666666666667*R(scen823,t9)
     
      - 0.666666666666667*R(scen823,t10) - 0.666666666666667*R(scen823,t11) - 0.666666666666667*R(scen823,t12) - 0.666666666666667*R(scen823,t13) - 0.666666666666667*R(scen823,t14) - 0.666666666666667*R(scen823,t15) - 0.666666666666667*R(scen823,t16)
     
      - 0.666666666666667*R(scen823,t17) - 0.666666666666667*R(scen823,t18) - 0.666666666666667*R(scen823,t19) - 0.666666666666667*R(scen823,t20) - 0.666666666666667*R(scen823,t21) - 0.666666666666667*R(scen823,t22) - 0.666666666666667*R(scen823,t23)
     
      - 0.666666666666667*R(scen823,t24) - 0.666666666666667*R(scen824,t1) - 0.666666666666667*R(scen824,t2) - 0.666666666666667*R(scen824,t3) - 0.666666666666667*R(scen824,t4) - 0.666666666666667*R(scen824,t5) - 0.666666666666667*R(scen824,t6)
     
      - 0.666666666666667*R(scen824,t7) - 0.666666666666667*R(scen824,t8) - 0.666666666666667*R(scen824,t9) - 0.666666666666667*R(scen824,t10) - 0.666666666666667*R(scen824,t11) - 0.666666666666667*R(scen824,t12) - 0.666666666666667*R(scen824,t13)
     
      - 0.666666666666667*R(scen824,t14) - 0.666666666666667*R(scen824,t15) - 0.666666666666667*R(scen824,t16) - 0.666666666666667*R(scen824,t17) - 0.666666666666667*R(scen824,t18) - 0.666666666666667*R(scen824,t19) - 0.666666666666667*R(scen824,t20)
     
      - 0.666666666666667*R(scen824,t21) - 0.666666666666667*R(scen824,t22) - 0.666666666666667*R(scen824,t23) - 0.666666666666667*R(scen824,t24) - 0.666666666666667*R(scen825,t1) - 0.666666666666667*R(scen825,t2) - 0.666666666666667*R(scen825,t3)
     
      - 0.666666666666667*R(scen825,t4) - 0.666666666666667*R(scen825,t5) - 0.666666666666667*R(scen825,t6) - 0.666666666666667*R(scen825,t7) - 0.666666666666667*R(scen825,t8) - 0.666666666666667*R(scen825,t9) - 0.666666666666667*R(scen825,t10)
     
      - 0.666666666666667*R(scen825,t11) - 0.666666666666667*R(scen825,t12) - 0.666666666666667*R(scen825,t13) - 0.666666666666667*R(scen825,t14) - 0.666666666666667*R(scen825,t15) - 0.666666666666667*R(scen825,t16) - 0.666666666666667*R(scen825,t17)
     
      - 0.666666666666667*R(scen825,t18) - 0.666666666666667*R(scen825,t19) - 0.666666666666667*R(scen825,t20) - 0.666666666666667*R(scen825,t21) - 0.666666666666667*R(scen825,t22) - 0.666666666666667*R(scen825,t23) - 0.666666666666667*R(scen825,t24)
     
      - 0.666666666666667*R(scen826,t1) - 0.666666666666667*R(scen826,t2) - 0.666666666666667*R(scen826,t3) - 0.666666666666667*R(scen826,t4) - 0.666666666666667*R(scen826,t5) - 0.666666666666667*R(scen826,t6) - 0.666666666666667*R(scen826,t7)
     
      - 0.666666666666667*R(scen826,t8) - 0.666666666666667*R(scen826,t9) - 0.666666666666667*R(scen826,t10) - 0.666666666666667*R(scen826,t11) - 0.666666666666667*R(scen826,t12) - 0.666666666666667*R(scen826,t13) - 0.666666666666667*R(scen826,t14)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/19/21 17:15:07 Page 459
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 1258


     Objective  =E=       
     
      - 0.666666666666667*R(scen826,t15) - 0.666666666666667*R(scen826,t16) - 0.666666666666667*R(scen826,t17) - 0.666666666666667*R(scen826,t18) - 0.666666666666667*R(scen826,t19) - 0.666666666666667*R(scen826,t20) - 0.666666666666667*R(scen826,t21)
     
      - 0.666666666666667*R(scen826,t22) - 0.666666666666667*R(scen826,t23) - 0.666666666666667*R(scen826,t24) - 0.666666666666667*R(scen827,t1) - 0.666666666666667*R(scen827,t2) - 0.666666666666667*R(scen827,t3) - 0.666666666666667*R(scen827,t4)
     
      - 0.666666666666667*R(scen827,t5) - 0.666666666666667*R(scen827,t6) - 0.666666666666667*R(scen827,t7) - 0.666666666666667*R(scen827,t8) - 0.666666666666667*R(scen827,t9) - 0.666666666666667*R(scen827,t10) - 0.666666666666667*R(scen827,t11)
     
      - 0.666666666666667*R(scen827,t12) - 0.666666666666667*R(scen827,t13) - 0.666666666666667*R(scen827,t14) - 0.666666666666667*R(scen827,t15) - 0.666666666666667*R(scen827,t16) - 0.666666666666667*R(scen827,t17) - 0.666666666666667*R(scen827,t18)
     
      - 0.666666666666667*R(scen827,t19) - 0.666666666666667*R(scen827,t20) - 0.666666666666667*R(scen827,t21) - 0.666666666666667*R(scen827,t22) - 0.666666666666667*R(scen827,t23) - 0.666666666666667*R(scen827,t24) - 0.666666666666667*R(scen828,t1)
     
      - 0.666666666666667*R(scen828,t2) - 0.666666666666667*R(scen828,t3) - 0.666666666666667*R(scen828,t4) - 0.666666666666667*R(scen828,t5) - 0.666666666666667*R(scen828,t6) - 0.666666666666667*R(scen828,t7) - 0.666666666666667*R(scen828,t8)
     
      - 0.666666666666667*R(scen828,t9) - 0.666666666666667*R(scen828,t10) - 0.666666666666667*R(scen828,t11) - 0.666666666666667*R(scen828,t12) - 0.666666666666667*R(scen828,t13) - 0.666666666666667*R(scen828,t14) - 0.666666666666667*R(scen828,t15)
     
      - 0.666666666666667*R(scen828,t16) - 0.666666666666667*R(scen828,t17) - 0.666666666666667*R(scen828,t18) - 0.666666666666667*R(scen828,t19) - 0.666666666666667*R(scen828,t20) - 0.666666666666667*R(scen828,t21) - 0.666666666666667*R(scen828,t22)
     
      - 0.666666666666667*R(scen828,t23) - 0.666666666666667*R(scen828,t24) - 0.666666666666667*R(scen829,t1) - 0.666666666666667*R(scen829,t2) - 0.666666666666667*R(scen829,t3) - 0.666666666666667*R(scen829,t4) - 0.666666666666667*R(scen829,t5)
     
      - 0.666666666666667*R(scen829,t6) - 0.666666666666667*R(scen829,t7) - 0.666666666666667*R(scen829,t8) - 0.666666666666667*R(scen829,t9) - 0.666666666666667*R(scen829,t10) - 0.666666666666667*R(scen829,t11) - 0.666666666666667*R(scen829,t12)
     
      - 0.666666666666667*R(scen829,t13) - 0.666666666666667*R(scen829,t14) - 0.666666666666667*R(scen829,t15) - 0.666666666666667*R(scen829,t16) - 0.666666666666667*R(scen829,t17) - 0.666666666666667*R(scen829,t18) - 0.666666666666667*R(scen829,t19)
     
      - 0.666666666666667*R(scen829,t20) - 0.666666666666667*R(scen829,t21) - 0.666666666666667*R(scen829,t22) - 0.666666666666667*R(scen829,t23) - 0.666666666666667*R(scen829,t24) - 0.666666666666667*R(scen830,t1) - 0.666666666666667*R(scen830,t2)
     
      - 0.666666666666667*R(scen830,t3) - 0.666666666666667*R(scen830,t4) - 0.666666666666667*R(scen830,t5) - 0.666666666666667*R(scen830,t6) - 0.666666666666667*R(scen830,t7) - 0.666666666666667*R(scen830,t8) - 0.666666666666667*R(scen830,t9)
     
      - 0.666666666666667*R(scen830,t10) - 0.666666666666667*R(scen830,t11) - 0.666666666666667*R(scen830,t12) - 0.666666666666667*R(scen830,t13) - 0.666666666666667*R(scen830,t14) - 0.666666666666667*R(scen830,t15) - 0.666666666666667*R(scen830,t16)
     
      - 0.666666666666667*R(scen830,t17) - 0.666666666666667*R(scen830,t18) - 0.666666666666667*R(scen830,t19) - 0.666666666666667*R(scen830,t20) - 0.666666666666667*R(scen830,t21) - 0.666666666666667*R(scen830,t22) - 0.666666666666667*R(scen830,t23)
     
      - 0.666666666666667*R(scen830,t24) - 0.666666666666667*R(scen831,t1) - 0.666666666666667*R(scen831,t2) - 0.666666666666667*R(scen831,t3) - 0.666666666666667*R(scen831,t4) - 0.666666666666667*R(scen831,t5) - 0.666666666666667*R(scen831,t6)
     
      - 0.666666666666667*R(scen831,t7) - 0.666666666666667*R(scen831,t8) - 0.666666666666667*R(scen831,t9) - 0.666666666666667*R(scen831,t10) - 0.666666666666667*R(scen831,t11) - 0.666666666666667*R(scen831,t12) - 0.666666666666667*R(scen831,t13)
     
      - 0.666666666666667*R(scen831,t14) - 0.666666666666667*R(scen831,t15) - 0.666666666666667*R(scen831,t16) - 0.666666666666667*R(scen831,t17) - 0.666666666666667*R(scen831,t18) - 0.666666666666667*R(scen831,t19) - 0.666666666666667*R(scen831,t20)
     
      - 0.666666666666667*R(scen831,t21) - 0.666666666666667*R(scen831,t22) - 0.666666666666667*R(scen831,t23) - 0.666666666666667*R(scen831,t24) - 0.666666666666667*R(scen832,t1) - 0.666666666666667*R(scen832,t2) - 0.666666666666667*R(scen832,t3)
     
      - 0.666666666666667*R(scen832,t4) - 0.666666666666667*R(scen832,t5) - 0.666666666666667*R(scen832,t6) - 0.666666666666667*R(scen832,t7) - 0.666666666666667*R(scen832,t8) - 0.666666666666667*R(scen832,t9) - 0.666666666666667*R(scen832,t10)
     
      - 0.666666666666667*R(scen832,t11) - 0.666666666666667*R(scen832,t12) - 0.666666666666667*R(scen832,t13) - 0.666666666666667*R(scen832,t14) - 0.666666666666667*R(scen832,t15) - 0.666666666666667*R(scen832,t16) - 0.666666666666667*R(scen832,t17)
     
      - 0.666666666666667*R(scen832,t18) - 0.666666666666667*R(scen832,t19) - 0.666666666666667*R(scen832,t20) - 0.666666666666667*R(scen832,t21) - 0.666666666666667*R(scen832,t22) - 0.666666666666667*R(scen832,t23) - 0.666666666666667*R(scen832,t24)
     
      - 0.666666666666667*R(scen833,t1) - 0.666666666666667*R(scen833,t2) - 0.666666666666667*R(scen833,t3) - 0.666666666666667*R(scen833,t4) - 0.666666666666667*R(scen833,t5) - 0.666666666666667*R(scen833,t6) - 0.666666666666667*R(scen833,t7)
     
      - 0.666666666666667*R(scen833,t8) - 0.666666666666667*R(scen833,t9) - 0.666666666666667*R(scen833,t10) - 0.666666666666667*R(scen833,t11) - 0.666666666666667*R(scen833,t12) - 0.666666666666667*R(scen833,t13) - 0.666666666666667*R(scen833,t14)
     
      - 0.666666666666667*R(scen833,t15) - 0.666666666666667*R(scen833,t16) - 0.666666666666667*R(scen833,t17) - 0.666666666666667*R(scen833,t18) - 0.666666666666667*R(scen833,t19) - 0.666666666666667*R(scen833,t20) - 0.666666666666667*R(scen833,t21)
     
      - 0.666666666666667*R(scen833,t22) - 0.666666666666667*R(scen833,t23) - 0.666666666666667*R(scen833,t24) - 0.666666666666667*R(scen834,t1) - 0.666666666666667*R(scen834,t2) - 0.666666666666667*R(scen834,t3) - 0.666666666666667*R(scen834,t4)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/19/21 17:15:07 Page 460
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 1258


     Objective  =E=       
     
      - 0.666666666666667*R(scen834,t5) - 0.666666666666667*R(scen834,t6) - 0.666666666666667*R(scen834,t7) - 0.666666666666667*R(scen834,t8) - 0.666666666666667*R(scen834,t9) - 0.666666666666667*R(scen834,t10) - 0.666666666666667*R(scen834,t11)
     
      - 0.666666666666667*R(scen834,t12) - 0.666666666666667*R(scen834,t13) - 0.666666666666667*R(scen834,t14) - 0.666666666666667*R(scen834,t15) - 0.666666666666667*R(scen834,t16) - 0.666666666666667*R(scen834,t17) - 0.666666666666667*R(scen834,t18)
     
      - 0.666666666666667*R(scen834,t19) - 0.666666666666667*R(scen834,t20) - 0.666666666666667*R(scen834,t21) - 0.666666666666667*R(scen834,t22) - 0.666666666666667*R(scen834,t23) - 0.666666666666667*R(scen834,t24) - 0.666666666666667*R(scen835,t1)
     
      - 0.666666666666667*R(scen835,t2) - 0.666666666666667*R(scen835,t3) - 0.666666666666667*R(scen835,t4) - 0.666666666666667*R(scen835,t5) - 0.666666666666667*R(scen835,t6) - 0.666666666666667*R(scen835,t7) - 0.666666666666667*R(scen835,t8)
     
      - 0.666666666666667*R(scen835,t9) - 0.666666666666667*R(scen835,t10) - 0.666666666666667*R(scen835,t11) - 0.666666666666667*R(scen835,t12) - 0.666666666666667*R(scen835,t13) - 0.666666666666667*R(scen835,t14) - 0.666666666666667*R(scen835,t15)
     
      - 0.666666666666667*R(scen835,t16) - 0.666666666666667*R(scen835,t17) - 0.666666666666667*R(scen835,t18) - 0.666666666666667*R(scen835,t19) - 0.666666666666667*R(scen835,t20) - 0.666666666666667*R(scen835,t21) - 0.666666666666667*R(scen835,t22)
     
      - 0.666666666666667*R(scen835,t23) - 0.666666666666667*R(scen835,t24) - 0.666666666666667*R(scen836,t1) - 0.666666666666667*R(scen836,t2) - 0.666666666666667*R(scen836,t3) - 0.666666666666667*R(scen836,t4) - 0.666666666666667*R(scen836,t5)
     
