GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/20/21 15:30:56 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen1200/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/solar_scenarios_1200.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6666  scen5350,0.001789
****         $170
**** LINE   5351 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6667  scen5351,0.001789
****         $170
**** LINE   5352 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6668  scen5352,0.001789
****         $170
**** LINE   5353 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6669  scen5353,0.001789
****         $170
**** LINE   5354 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6670  scen5354,0.001789
****         $170
**** LINE   5355 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6671  scen5355,0.001789
****         $170
**** LINE   5356 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6672  scen5356,0.001789
****         $170
**** LINE   5357 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 368
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


6673  scen5357,0.001789
****         $170
**** LINE   5358 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6674  scen5358,0.001789
****         $170
**** LINE   5359 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6675  scen5359,0.001789
****         $170
**** LINE   5360 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6676  scen5360,0.001789
****         $170
**** LINE   5361 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6677  scen5361,0.001789
****         $170
**** LINE   5362 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6678  scen5362,0.001789
****         $170
**** LINE   5363 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6679  scen5363,0.001789
****         $170
**** LINE   5364 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6680  scen5364,0.001789
****         $170
**** LINE   5365 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6681  scen5365,0.001789
****         $170
**** LINE   5366 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6682  scen5366,0.001789
****         $170
**** LINE   5367 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6683  scen5367,0.001789
****         $170
**** LINE   5368 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6684  scen5368,0.001789
****         $170
**** LINE   5369 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6685  scen5369,0.001789
****         $170
**** LINE   5370 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 369
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


6686  scen5370,0.001789
****         $170
**** LINE   5371 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6687  scen5371,0.001789
****         $170
**** LINE   5372 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6688  scen5372,0.001789
****         $170
**** LINE   5373 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6689  scen5373,0.001789
****         $170
**** LINE   5374 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6690  scen5374,0.001789
****         $170
**** LINE   5375 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6691  scen5375,0.001789
****         $170
**** LINE   5376 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6692  scen5376,0.001789
****         $170
**** LINE   5377 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6693  scen5377,0.001789
****         $170
**** LINE   5378 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6694  scen5378,0.001789
****         $170
**** LINE   5379 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6695  scen5379,0.001789
****         $170
**** LINE   5380 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6696  scen5380,0.001789
****         $170
**** LINE   5381 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6697  scen5381,0.001789
****         $170
**** LINE   5382 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6698  scen5382,0.001789
****         $170
**** LINE   5383 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 370
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


6699  scen5383,0.001789
****         $170
**** LINE   5384 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6700  scen5384,0.001789
****         $170
**** LINE   5385 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6701  scen5385,0.001789
****         $170
**** LINE   5386 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6702  scen5386,0.001789
****         $170
**** LINE   5387 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6703  scen5387,0.001789
****         $170
**** LINE   5388 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6704  scen5388,0.001789
****         $170
**** LINE   5389 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6705  scen5389,0.001789
****         $170
**** LINE   5390 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6706  scen5390,0.001789
****         $170
**** LINE   5391 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6707  scen5391,0.001789
****         $170
**** LINE   5392 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6708  scen5392,0.001789
****         $170
**** LINE   5393 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6709  scen5393,0.001789
****         $170
**** LINE   5394 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6710  scen5394,0.001789
****         $170
**** LINE   5395 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6711  scen5395,0.001789
****         $170
**** LINE   5396 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 371
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


6712  scen5396,0.001789
****         $170
**** LINE   5397 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6713  scen5397,0.001789
****         $170
**** LINE   5398 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6714  scen5398,0.001789
****         $170
**** LINE   5399 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6715  scen5399,0.001789
****         $170
**** LINE   5400 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6716  scen5400,0.001789
****         $170
**** LINE   5401 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6717  scen5401,0.001789
****         $170
**** LINE   5402 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6718  scen5402,0.001789
****         $170
**** LINE   5403 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6719  scen5403,0.001789
****         $170
**** LINE   5404 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6720  scen5404,0.001789
****         $170
**** LINE   5405 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6721  scen5405,0.001789
****         $170
**** LINE   5406 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6722  scen5406,0.001789
****         $170
**** LINE   5407 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6723  scen5407,0.001789
****         $170
**** LINE   5408 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6724  scen5408,0.001789
****         $170
**** LINE   5409 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 372
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


6725  scen5409,0.001789
****         $170
**** LINE   5410 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6726  scen5410,0.001789
****         $170
**** LINE   5411 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6727  scen5411,0.001789
****         $170
**** LINE   5412 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6728  scen5412,0.001789
****         $170
**** LINE   5413 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6729  scen5413,0.001789
****         $170
**** LINE   5414 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6730  scen5414,0.001789
****         $170
**** LINE   5415 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6731  scen5415,0.001789
****         $170
**** LINE   5416 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6732  scen5416,0.001789
****         $170
**** LINE   5417 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6733  scen5417,0.001789
****         $170
**** LINE   5418 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6734  scen5418,0.001789
****         $170
**** LINE   5419 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6735  scen5419,0.001789
****         $170
**** LINE   5420 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6736  scen5420,0.001789
****         $170
**** LINE   5421 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6737  scen5421,0.001789
****         $170
**** LINE   5422 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 373
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


6738  scen5422,0.001789
****         $170
**** LINE   5423 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6739  scen5423,0.001789
****         $170
**** LINE   5424 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6740  scen5424,0.001789
****         $170
**** LINE   5425 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6741  scen5425,0.001789
****         $170
**** LINE   5426 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6742  scen5426,0.001789
****         $170
**** LINE   5427 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6743  scen5427,0.001789
****         $170
**** LINE   5428 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
6744  scen5428,0.001789
****         $170
**** LINE   5429 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
