GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/26/22 12:21:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen1500/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
1422  scen1363,23.5226374,18.52477744,29.22948726,37.6264672,28.22307138,36.17644136,12.68910903,0.392448808,10.67743173,28.00765373,32.97015515,40.07227997,13.84976123,8.740801064,25.95610722,20.37264278,25.23462162,23.77378081,29.96767992,8.228030199,8.332160587,9.743310085,8.125955207,8.0709255
1423  scen1364,52.25594384,59.54447505,61.31027452,2.773147474,1.251473303,3.157011374,14.03927191,4.680010397,11.51598108,22.15073585,38.13144002,52.90325122,0.34742873,1.44182166,8.89011118,34.24927584,17.95467659,39.06515877,31.44480752,40.21947014,36.15066725,36.02915766,52.62557791,70.23785011
1424  scen1365,24.94081364,42.26520328,57.19209816,16.58887128,31.07331986,44.63393481,25.82474795,40.97475626,39.66409003,7.360175302,24.39489648,32.62500929,22.85995557,41.80689734,47.68703247,26.16832501,28.56659895,18.71728808,29.22872137,10.88979093,10.41060725,48.63015907,52.24793363,50.73797306
1425  scen1366,39.15083203,33.31640117,26.37318827,23.15617517,23.53194676,26.22037486,7.76639751,0.905307131,13.81236347,16.44541759,13.43939857,6.162293562,12.53453161,19.28501194,20.79411494,30.06628976,32.38282402,32.98821005,33.51234678,39.9464311,45.73506352,13.18062603,9.770145218,22.66681185
1426  scen1367,44.70440522,40.11063224,38.45235729,3.070847172,10.5319575,4.873894056,3.839243872,9.055417212,17.97877887,1.363631621,6.198822456,34.37991447,15.39679773,19.38447762,34.67434683,24.62832474,27.70684119,16.55085291,38.17773114,36.74358005,41.62607673,39.20226143,34.11234606,48.11227828
1427  scen1368,36.77322903,43.46264924,53.31550122,9.425271329,10.98452011,11.85075538,12.2431215,11.90046981,1.98069125,12.90045373,24.57433519,25.02295283,9.301974165,30.21924153,28.24947016,33.73842416,46.64104027,52.16985986,31.73010066,34.41649163,17.06118864,16.00454504,9.660935752,11.03716494
1428  scen1369,38.51094642,29.47206928,11.36558031,10.4653627,11.95226353,7.495355285,12.70294558,19.09045424,22.0763916,14.12338105,31.56546721,37.61946668,5.157461993,7.684818467,3.320402747,29.99003487,32.5646624,35.56498637,25.47933836,30.58702848,19.12015226,17.13219265,15.73539605,28.07984396
1429  scen1370,40.31522491,50.18002775,52.60227709,17.13179647,17.27468031,20.22724865,3.523245792,16.86814943,20.45354171,19.10854285,23.58562334,35.53728486,4.972946157,4.267538242,7.776504944,30.41928533,17.28132208,20.36111359,48.90162509,46.29346448,31.61321823,18.03699508,22.00363802,19.09871732
1430  scen1371,34.94655607,40.30305812,28.15882318,5.468351258,2.67149033,0.02023267,16.02199618,11.93059838,18.36784727,21.15040184,32.55182198,15.17014163,8.370735596,3.048989187,24.47847287,60.80068458,75.98587555,69.93999017,29.60022746,21.72715447,27.13808915,21.3098621,14.73314345,9.11332603
1431  scen1372,33.83718786,22.57305763,31.22039089,24.27221656,18.00166862,19.66541522,7.881165998,5.247584928,0.590549472,0.773247256,3.688380861,7.914118466,4.073777712,6.751770045,10.86927606,31.99411918,54.63648283,59.22464172,40.8046775,43.68932709,50.15321041,28.68529256,35.98137749,34.90462107
1432  scen1373,35.46385726,34.98235402,36.99574309,3.706792252,23.41302605,16.22338079,13.67031802,23.37497252,20.96781454,15.74072595,10.52113895,5.095096061,3.393791436,4.909578144,14.20909279,36.47805899,44.09513653,35.33435374,34.28382523,32.25859415,26.99211035,31.22183546,39.292585,31.80799095
1433  scen1374,42.38294978,36.36846906,31.6589946,7.133289932,0.494429259,4.614630755,8.627598907,9.525094024,10.87275791,2.975370896,2.806438459,2.616540381,26.08177969,35.61135517,42.05385884,28.38275644,35.63975425,31.77453596,24.10692176,12.23457458,16.86547087,22.72032875,22.36308787,26.58732615
1434  scen1375,51.8949364,55.9807336,48.3010602,1.109146869,9.368896794,9.473228267,2.961779671,9.734517368,10.13461613,2.397507595,0.405100864,3.024255581,20.87131718,37.12724966,55.85906339,37.7444103,46.02537922,24.48823418,26.48838623,28.37166127,42.10531501,30.97468521,30.19841731,34.56149102
1435  scen1376,37.00690891,40.12774937,38.56837602,13.01489179,10.47015283,1.543194003,0.506713128,6.833882433,17.58947218,6.275728868,16.53423983,19.53641728,4.068326262,15.86946799,28.17409245,26.00063356,28.68491057,28.55844151,26.61278764,43.83171507,45.19060996,43.74948306,48.64917254,42.90949923
1436  scen1377,27.40474571,11.84101338,16.52402325,16.55817895,34.50786605,36.46132541,7.244642978,19.12583885,25.88704323,2.164530924,2.475126332,4.653013185,14.14672362,18.92340213,36.65448715,18.6728873,25.04466377,30.67616947,36.63254434,33.05557945,31.3405491,20.73997261,19.55453908,10.12947753
1437  scen1378,30.32498238,42.15392655,68.92529336,2.256727565,7.891608726,30.29441644,17.65371588,2.114249623,12.05867074,11.2768425,11.89215639,19.81454097,25.94742661,32.36080341,56.31556264,31.13351473,33.82608319,33.36678665,23.78721529,29.34965312,29.74661727,25.24035363,35.19330517,25.3839515
1438  scen1379,44.80875602,64.68411614,52.69748385,9.361303791,10.93336506,13.6765794,1.539471458,4.261087775,29.03252642,1.818787291,11.03623678,19.4216381,17.84331239,19.76404511,16.05148463,33.42230404,32.60715647,11.12991967,26.78710825,34.74615717,24.30871898,29.48038721,46.99680954,79.62956853
1439  scen1380,48.7185098,32.29355912,32.13911903,4.526095686,2.829342417,14.66574,17.08368951,24.73510507,19.8831442,3.075332209,7.245680529,17.87737917,0.308366543,4.610165202,11.86631969,47.71903545,42.67450796,33.53922101,6.426184262,17.07117103,26.13434574,33.62362982,28.69824065,27.14557301
1440  scen1381,27.63716328,21.12635346,21.80206924,0.06071654,9.686880626,11.86135565,18.16295804,26.58332553,28.9730718,4.315657862,0.380541493,15.64172865,1.670546266,5.505650758,16.95945261,34.60361012,33.48029893,37.77696923,43.24522935,31.54348712,8.087682357,36.98499493,37.63216529,46.01621399
1441  scen1382,40.17035547,36.95656712,57.75456874,15.13080075,17.25815108,29.55620843,10.31285287,6.914281447,12.66080323,40.05170555,39.60683621,50.00483289,3.006807474,6.015613137,0.84496714,38.00992327,13.81060077,10.29239551,31.1467791,39.22973217,54.32668721,26.44083974,20.70806509,5.778569714
1442  scen1383,28.89212066,35.96465499,45.07591457,3.90733259,13.01704257,40.62235455,31.2201674,23.15138338,19.25723984,8.464051877,8.873308644,6.657536224,13.33291327,19.66294159,18.99858126,28.27011101,4.343552036,5.272154732,38.12318717,38.08248796,52.15955056,12.77008107,5.891948616,13.53345742
1443  scen1384,38.97992218,53.67102112,46.20990721,27.60050147,11.94715706,6.631947597,7.642843383,1.279030801,26.0515398,7.481536522,7.156074808,7.728129826,8.59163555,8.743645125,31.3732731,32.0309431,22.88188888,12.84504566,36.69839202,41.36799104,48.36517748,31.53904817,34.11016977,26.55412809
1444  scen1385,35.75331074,25.45948218,31.15327211,20.08648294,26.09940951,20.98892499,19.28474828,10.34267097,6.117978605,10.39432735,20.36495259,19.03487406,26.30492798,10.84098757,11.60342712,40.7124466,42.07245493,39.16741909,28.55415057,37.66843189,46.59868142,33.61415667,37.01951429,46.94583039
1445  scen1386,48.0057203,56.1450787,45.79976709,3.00900238,17.56916155,15.93372454,12.40457699,17.71479551,17.58054717,12.9553028,10.9014747,1.648682701,6.715503112,12.690964,9.005119732,44.62711686,41.05255747,42.2493856,40.15744461,50.86484979,54.39437176,19.51314882,19.20708955,18.35941947
1446  scen1387,51.32665585,41.10325273,45.86543482,13.64502365,8.756980798,4.212939388,15.33304545,25.83633426,30.65484946,6.542394386,0.186521787,13.30362855,18.21768982,12.02722555,12.53226131,38.10566587,51.37357527,62.18558291,40.77433573,38.98246342,60.32029721,35.57929009,50.8734423,62.9844248
1447  scen1388,33.07631643,30.86666865,13.34829727,4.214447585,25.22096239,24.10868595,12.48050667,19.94481685,17.60836165,14.43153792,6.311737218,11.40057928,11.08665315,4.950313061,2.015774704,33.23848113,31.93192563,38.70598227,38.6739013,50.9884177,49.62445089,33.02488352,32.67485398,52.14426798
1448  scen1389,45.2656964,49.75622226,45.23908074,17.94772558,26.36264817,23.80230802,8.85980338,0.412932914,17.25325777,5.011075148,22.99924557,24.10901403,14.93913159,16.62956011,18.54669359,9.953280178,9.278460311,5.327308718,17.32957918,2.448460527,9.474232991,23.86191248,24.13968069,46.49868743
1449  scen1390,29.8648805,31.59669069,32.80960037,7.338825075,3.49460318,12.43081167,24.53871502,33.63607858,42.49683214,0.097144884,11.49446848,10.0577586,5.234112699,1.151299353,4.869280423,39.03073232,29.15239381,34.05279771,33.34088607,30.29818065,44.69755453,24.74655382,27.61873512,28.72586042
1450  scen1391,35.11661254,38.81379384,49.85166518,5.061601649,13.4789961,17.93499821,20.32228438,26.86289357,34.02330319,16.73538682,12.8413256,27.63972732,18.18194295,6.607046335,3.958238731,24.27252207,19.63211864,27.87105401,34.65906328,52.7657682,48.88763535,15.40117831,6.632533501,1.131996223
1451  scen1392,45.774275,46.09342005,32.36703714,16.61240493,15.64231269,14.80091609,3.941877265,8.930528301,7.244004127,9.795057222,25.06428629,20.19491111,4.471617397,6.476507054,14.17170253,18.55948527,18.25241778,18.64919553,22.84510816,40.78211788,53.00856746,30.09944304,27.39064961,37.52014456
1452  scen1393,36.96510574,37.06466223,40.44712308,2.099393523,13.56089437,0.718812082,10.3793568,13.85502563,13.74528973,7.501020862,14.29207848,33.52198294,19.91457831,31.28631091,43.01866505,48.62370015,64.28196328,49.81948552,36.7633218,34.11388227,19.61599952,20.02585687,10.4806898,6.606752654
1453  scen1394,29.57508237,35.93150712,38.85939557,5.190804825,7.588425121,10.14727521,10.01591207,1.923991502,18.67786774,11.43320953,3.909449234,3.564838723,10.22849503,4.320413625,1.095817535,37.97422905,39.27117474,43.87944931,30.28230243,48.88616693,40.92656304,34.9104057,47.12139231,45.72019545
1454  scen1395,38.71404982,45.009342,58.14953916,6.703801485,0.06123613,10.53778832,11.03544858,15.70573031,24.08436632,3.320198167,0.511132546,5.102353205,4.139022776,2.900069705,3.151871198,43.32254022,49.77102941,47.89961577,26.65265352,35.14510583,46.31329574,37.51747936,24.6100567,13.18194769
1455  scen1396,37.82230937,45.47408603,33.21698045,23.83684805,24.85825873,12.08506052,24.73371581,34.58593378,40.62800669,5.260483196,6.350358141,2.753320125,10.2554738,15.32436269,22.48578446,40.61605741,46.712685,54.26139482,25.34029823,22.66142184,21.53565772,37.24226988,51.81396854,50.25950572
1456  scen1397,34.79526511,22.07163585,18.23129296,5.458400537,6.089311033,10.48300351,15.692661,15.02806477,20.41988418,22.71829965,22.170464,14.04933754,30.42515772,37.00015732,44.49335617,38.85779885,34.67693571,47.04625652,44.21094049,43.85805504,50.55022729,26.74948961,39.16341356,47.51260286
1457  scen1398,35.68145769,18.79202275,10.39175988,6.257654497,8.341681107,16.05158951,4.447476828,8.771255598,10.53293045,11.71377246,13.36999087,5.084185135,6.421989873,0.785829092,1.956606895,26.82444588,26.08304063,6.828839208,16.48607407,4.264629929,5.11248084,20.00603666,25.11196073,18.80809187
1458  scen1399,23.90458576,26.48957486,20.29531425,4.856460181,0.801958047,11.78959588,6.684189514,10.57525563,11.94880434,3.255301312,7.869472051,13.44605481,2.576198221,19.02658056,25.7149232,35.21784444,36.1589693,29.62691284,36.69546417,45.11619081,56.69556911,23.74358624,39.58620518,54.75209997
1459  scen1400,29.70838439,30.86873881,30.44180454,12.20412706,20.54631219,37.01449133,18.28613773,20.55068486,17.70460335,7.635959797,13.55290241,2.29612983,12.29010525,24.80580388,4.875722971,25.05445993,20.17515014,29.16278279,39.2105233,39.57916408,57.19485943,39.25744616,44.10311411,22.35362226
1460  scen1401,44.52090938,45.60301613,41.02021957,17.62887996,20.29840566,26.31157879,4.957618153,5.88176566,10.5541833,15.45545306,9.287171938,0.707650651,3.715784046,15.90972963,33.9502546,15.67895123,12.96615699,12.3285046,30.86304653,24.1563009,13.09740922,28.40159359,7.752586834,9.403049698
1461  scen1402,37.81352069,52.43041221,55.24074308,16.92189719,20.40960502,18.19820498,17.2088001,32.3142374,33.29411576,14.19266819,24.7018941,22.66280714,5.647441047,5.016952694,8.797433303,36.87670775,52.27776752,60.53109948,27.52484508,27.82221732,35.90349418,42.3783586,44.66752546,61.15636738
1462  scen1403,30.59502301,39.77325214,42.46698557,22.59067928,44.03602006,53.51207896,7.759615957,4.427734259,2.487574759,5.550735259,25.56003092,26.17127442,19.29071248,39.3718622,42.3313302,35.56859252,46.36445435,44.31877644,35.85230061,16.55536841,7.915370585,21.24126459,22.19280346,27.50107554
1463  scen1404,39.25821546,25.54641945,19.78679657,7.78967341,0.646122924,8.983205329,4.266782885,6.351191021,19.11871711,29.69667924,34.77375039,35.83278112,2.327178952,3.94741484,1.764098241,28.39518556,29.53248853,29.61124716,37.67434471,41.43719056,44.85576956,7.608672457,13.98518215,10.57613774
1464  scen1405,32.88749279,29.74954258,27.31022095,3.930998236,2.957698603,9.653705135,17.98535816,25.76887129,25.13736248,14.60484429,18.33177405,26.64038795,8.538359053,8.90070672,5.372064712,32.39790194,35.55334443,28.25230236,36.31376292,29.87366912,25.45303858,19.28701868,9.976036737,8.839955685
1465  scen1406,46.14295362,34.72275543,35.24475423,12.92440693,17.6720643,11.03224511,4.175826175,3.817419909,7.190766248,16.16399359,22.98364446,34.6428533,16.38342778,35.10358267,36.75741795,40.9590603,50.3210995,38.00185039,21.87670403,43.33855061,52.15600456,31.95264505,42.03875557,45.29359824
1466  scen1407,31.13827308,21.4407752,39.75981975,35.88533482,41.30735302,38.43690976,16.21743972,7.106566389,5.108914446,4.843078393,2.160523074,6.097769991,18.62753537,15.90608712,3.328117459,40.01323612,26.08567587,41.05303907,41.04696179,35.66989735,37.28192225,24.78856184,20.31395405,14.62630397
1467  scen1408,35.70220113,38.05189878,34.3059446,7.231629657,22.486616,27.77222115,3.791298169,17.18664983,28.13215832,14.53414963,23.67999257,26.27571566,1.177766417,13.74459159,24.39178902,21.99430934,14.93697323,29.78511555,18.03163307,35.53140833,43.05317908,31.25683211,27.76365514,21.72181845
1468  scen1409,41.54908822,47.2032523,60.89227241,12.84551439,10.90129485,13.78581895,0.067564562,1.965555298,16.96934256,1.675992761,9.830456495,35.1957753,15.3197247,8.60929393,16.36913234,37.08017539,50.85290547,67.86471069,33.16314333,37.84169182,25.95454411,28.34766549,29.73565568,36.26158329
1469  scen1410,49.24320732,52.67797505,46.84704442,8.116052666,5.391579207,8.612014367,8.76872209,29.28376029,42.94537389,5.542724141,15.62932192,16.78343487,24.04007693,10.56429944,3.895490495,40.74923986,28.48714305,45.59230732,31.03545704,38.24074027,25.21487728,18.27255882,23.05528766,19.3105776
1470  scen1411,37.44519104,38.73643552,46.95443637,19.11186084,13.72616063,2.198305199,20.06264242,29.68430313,22.9093359,9.740322826,25.70800988,23.71729727,13.63472107,19.91434845,25.25626335,22.54508773,17.77530603,5.625439258,25.66824759,39.11778397,52.35354254,43.15560089,40.43495059,47.5047606
1471  scen1412,38.84939496,64.59930765,76.7554058,17.27414624,32.35577213,37.64245821,10.45121037,26.74697469,31.75199349,4.765449674,20.59559628,28.55460563,10.27358174,10.41271504,4.649021919,50.65306865,53.2446265,61.83824078,10.92799014,16.86510042,22.94979029,44.35337096,58.20848525,53.79783303
1472  scen1413,37.29821622,33.68088098,21.86198833,2.313680733,6.06877297,1.74667577,16.10726696,20.35790666,23.81080544,8.972121652,23.08640628,34.72034898,13.49889024,16.51071284,36.60407817,35.71519143,41.59681188,30.4463676,20.43068824,30.24196991,29.19044195,30.04139305,30.90616615,36.59600278
1473  scen1414,38.39387646,46.31461006,38.65628011,15.40681955,18.98566062,27.26377635,5.338952791,26.54220221,14.09640054,9.296774783,18.20184187,21.27758728,8.50617,16.79484477,33.31762308,40.93961569,44.61804123,48.09359371,48.58407598,30.6359427,44.72196493,35.82697743,37.32489525,55.75580096
1474  scen1415,36.55450702,38.78552982,31.33841673,9.143883352,23.58263017,26.67179664,7.127856084,8.135820457,1.045345018,9.511074069,3.246907704,2.277864692,7.34430008,6.077919236,4.042252293,46.83923075,66.17383144,55.72730467,35.83164408,42.47028261,49.07933878,21.95439795,10.92224396,23.39482688
1475  scen1416,29.50489807,46.6290102,44.2622665,12.09987557,13.67229971,11.18225249,2.170275225,17.09261538,17.12691872,0.830614861,8.334156012,7.760369575,5.996148067,21.01225719,7.825620819,27.92215791,26.96296008,41.63298785,44.02776242,42.73352701,56.97323739,26.98275399,39.14143568,24.96108175
1476  scen1417,34.20648784,27.08679033,23.92044295,8.304938053,1.71338215,4.405000964,22.4676889,31.40808465,36.93521051,6.056331152,16.36375268,10.83399151,3.338179305,4.460748405,6.670772816,21.52396284,28.91767523,12.12475549,42.5726193,52.78876822,55.46560317,28.46677936,36.76101991,38.0730093
1477  scen1418,41.50582065,48.01196536,25.96037016,6.543189281,5.222511776,12.93079135,12.41987805,0.086009644,6.819889733,19.23036305,24.32880226,24.8179472,11.52916761,10.14187521,2.759335242,32.10216962,25.25456017,20.81644189,48.75991919,42.48445499,38.9743347,30.10959639,34.59026829,44.29475522
1478  scen1419,43.16044557,23.64154807,27.41738618,22.72776419,25.23065232,19.16438033,17.64903687,18.75882153,22.9599901,7.690622173,4.867694088,17.13398554,5.803953784,14.88358394,6.573855907,26.36077449,41.83874767,56.1258471,19.85822224,7.504245068,7.316126545,32.96382877,27.170406,39.38570026
1479  scen1420,51.09866808,38.83540722,32.76717105,5.998085336,5.864749188,3.53981862,6.452547293,14.78480148,19.17086807,6.894149646,0.343173692,7.553295803,17.04254689,16.61785814,1.946207334,35.32907329,39.82378086,37.09727459,40.267006,53.09454494,43.11924281,22.31833944,11.92708466,0.395618611
1480  scen1421,32.49838922,22.11596384,4.834484384,3.284087393,1.410399791,8.072658526,1.948035665,11.5685125,8.932434733,11.91065498,18.48004053,10.47074573,8.6969632,19.00377133,36.26023381,37.59916294,27.57665382,38.91550168,20.97420262,14.86421351,22.00391353,40.5574593,46.10742542,57.6378743
1481  scen1422,24.98392201,18.95229183,27.60390196,22.40482728,27.58227606,16.65832836,1.119414659,8.297255107,5.057991902,4.05739841,2.344145522,5.184735383,1.365861576,9.00563877,2.52062611,19.44214631,19.07986316,17.67808826,36.33705473,29.95535023,28.80286719,20.30114544,25.04072819,37.31056718
1482  scen1423,44.10482513,50.59181077,45.01071812,1.859559845,9.088708077,3.57722448,20.39408809,19.68398468,21.51979298,4.029770646,2.216701385,3.231985055,1.239068206,6.874513205,13.52984533,29.64561511,26.87195773,36.8683464,21.87290905,30.58689056,33.9011975,31.57813783,21.22023084,11.0499545
1483  scen1424,39.99352535,39.60007441,24.49652068,10.22850962,12.9375397,9.209570426,3.462318641,10.89151894,18.91328391,23.42593265,25.44226889,23.2531327,9.811060263,0.568204371,6.5355257,39.22835964,42.10340072,48.04784431,40.06226348,31.18618355,47.68001402,14.7678352,3.381066841,11.96252274
1484  scen1425,41.40399,54.0690931,68.95937419,11.63897731,15.89875206,23.60709055,33.38227839,42.20550892,42.87492495,17.64420899,13.63486066,20.13042109,15.56691569,4.137961586,6.764745375,35.56016235,33.60187582,30.37816671,12.75050823,5.692613495,21.00863307,34.05121594,30.62725574,40.79017724
1485  scen1426,45.22910485,33.15097195,44.44117484,9.187332947,22.63888928,12.40893157,28.71930552,49.64849705,44.1282784,6.318196299,6.899083225,4.92543287,8.196624395,0.585300806,10.39471709,25.22934132,8.649569036,0.101558917,25.78346944,28.31955663,34.51503595,33.70011126,29.2164589,30.5327454
1486  scen1427,36.81475404,21.39250132,19.89863194,8.737226611,16.19332003,9.144964034,4.306328405,12.72666659,25.4041622,5.714596626,11.06661169,18.38114283,13.75218329,15.69351555,13.38258631,31.71594008,34.29624845,39.70517981,47.12768328,67.61823987,70.87483283,30.26381034,35.37574296,36.25792303
1487  scen1428,41.49661093,41.67828311,27.35030197,4.902580654,4.606175725,1.135352453,39.36805424,44.67331422,56.83345986,7.022109401,7.393386389,6.610133133,10.14987712,9.024360391,20.24231246,16.52473363,18.16865017,21.43548412,31.19595889,21.46589302,36.28424204,27.79500602,22.76930129,7.539100362
1488  scen1429,47.94116021,50.51048065,49.55119879,9.425599892,8.340093981,22.68978126,10.59561219,4.777826452,13.08002439,14.09878979,17.87605282,18.67631329,25.84436442,8.370065287,23.56791402,22.57255278,8.899863298,22.15774211,9.718812841,9.629246048,6.324868772,18.42211111,11.88957572,2.964114018
1489  scen1430,40.38022488,42.00882253,41.05604448,20.56911192,20.02470493,18.09273463,19.93794961,21.46217325,19.29284436,25.37200265,31.6325121,53.42473155,5.265391157,19.60012186,28.44525294,19.13731635,26.54938547,32.21539423,33.92095958,33.85849449,36.62597341,24.25164186,30.63533084,22.69586868
1490  scen1431,29.33090142,29.70659157,15.82862714,0.892121223,1.42696389,5.183152493,24.78482118,22.93302741,1.739544357,13.2120528,13.3428452,7.98620971,16.89617284,30.91279213,33.65103789,25.98099507,26.04572613,27.76092482,18.29006252,15.57936024,5.948197046,36.61005779,43.11565554,39.61819492
1491  scen1432,30.29221663,22.35634691,33.05245809,14.40377488,37.36782429,42.26394294,3.204178199,1.832027393,13.17558954,10.02837268,0.507739245,4.812302564,1.989051273,8.500548609,14.17273713,23.31893609,27.48537355,25.13728902,44.86992636,49.94064672,62.48058177,23.4727841,17.71866511,17.30935388
1492  scen1433,32.75513334,31.27905947,27.46692284,3.046782151,13.57792057,22.93789693,5.413214314,5.090741907,9.515892942,3.649984521,18.15792529,27.34236108,18.26404911,31.03899156,45.98695931,39.14311481,51.20234834,80.82180502,39.62152038,42.35722535,54.26292271,33.45655469,40.75842307,27.98904416
1493  scen1434,40.3115059,29.34311774,34.18835653,7.346697199,1.051173821,0.521882437,19.35825195,21.94243521,20.70074265,22.2748602,47.33414142,56.92296812,8.943034956,10.07106758,0.062430147,27.48185939,35.29840874,25.44856709,27.00237126,16.52270236,10.42668781,29.6127847,25.17291058,20.83899023
1494  scen1435,27.89849855,18.62254272,19.965561,10.36658491,11.53703965,20.83812256,12.12926688,5.096136776,2.627055311,17.63128194,18.69539494,21.47248354,3.4173429,11.50502426,15.89182297,47.20884732,44.56935364,53.88223478,15.95607723,0.290008915,8.407162495,44.45491215,53.47275007,43.62706677
1495  scen1436,35.57418951,41.58419634,50.62684748,11.10041604,16.3103767,18.47218796,1.624796412,2.39711204,14.58016859,20.07970344,38.4460299,49.82796975,13.600493,22.95765406,32.26582056,35.15951598,25.61500242,12.97445577,8.447135459,2.105450656,4.53762556,33.91825523,26.409453,21.80115014
1496  scen1437,42.81624406,39.28634636,33.47866446,27.10586677,28.44317523,16.07700531,22.00214561,32.37158093,37.95610564,34.99061663,28.21018444,26.37287897,15.87551569,25.83752303,21.34136306,29.64543612,32.69882464,32.75844947,42.31715682,41.74221581,49.80454201,27.7882983,39.75392321,41.1830271
1497  scen1438,26.11737059,24.84626724,14.55315008,14.25327687,21.63991716,22.07166854,4.600284215,4.656810041,4.995146112,21.42285444,23.82630371,28.36840179,0.165331803,0.778032669,0.115067947,33.32266343,36.22784601,44.61736729,30.92696751,25.26370281,19.7913478,30.67283051,39.42390778,43.87799667
1498  scen1439,32.30626185,27.85984316,34.82539371,3.692581032,9.77645812,8.656867398,23.35241679,21.76206112,14.76403031,17.90162925,10.0454464,0.409411847,6.106797539,17.68440969,37.07907252,26.98440612,19.76285722,16.56676431,51.04690078,59.77409993,42.88955968,23.93783169,25.60903344,34.72099912
1499  scen1440,49.93132163,39.54153371,19.72112891,26.52473025,28.44112465,18.58388284,23.30273255,24.8955715,15.5187798,4.531204804,15.17664079,27.17960115,10.04803501,10.20317435,11.44655907,18.28517186,3.834361931,13.80138285,36.1416507,38.6445175,40.06891788,32.54558695,29.11217352,35.69357484
1500  scen1441,34.73886143,27.18790062,15.67812214,14.93774288,18.29989301,5.062015323,11.70787114,34.69990047,43.09993945,3.267802563,8.191154008,5.260540701,2.614621638,7.969658967,7.410280505,45.76121102,61.12546718,55.78807528,19.69742821,26.11911228,24.06514427,25.12086679,23.29573199,26.69157371
1501  scen1442,33.82451527,36.89833339,36.01979118,9.955590601,0.463947697,18.91210962,4.507866805,12.5872401,8.28801785,1.060385046,3.055230738,10.66310356,12.82233226,20.40486884,7.109411598,28.92459816,28.56236823,36.23806257,9.57703066,3.086752996,9.140730469,32.2784407,33.60495546,61.25687708
1502  scen1443,54.09520775,55.37247877,46.04036948,7.1505425,10.90595797,16.84077965,10.44182704,8.860740964,0.14992453,17.94677235,15.8552722,21.04487082,11.25737689,21.6258272,17.7674038,23.52535176,21.61395427,52.96769996,32.92009939,32.70869987,25.08530977,45.57340419,40.05460878,18.79597223
1503  scen1444,43.46242074,46.86726426,44.76572226,11.11051166,10.58481995,24.00513143,13.22175725,18.81824138,23.26835316,9.303396823,29.06658227,37.2725461,25.10697712,34.86081332,32.48967114,39.96365911,43.48480058,56.5260253,23.53172753,28.51448762,35.24365948,41.5412894,26.74566457,23.75665337
1504  scen1445,26.31161678,18.25500619,25.53224417,12.96473459,20.70067338,29.73558994,3.149257361,0.961422095,15.78733246,6.636206636,17.83504128,5.892107994,8.620650747,27.7544536,23.86459576,40.73361515,39.23753986,57.19371593,39.93653335,41.93897326,48.16587603,33.58822949,42.98255106,36.1300224
1505  scen1446,38.96735485,45.99983747,32.47307157,1.059727138,15.92323394,24.53181506,10.71596142,1.437814335,1.481293542,3.294364473,7.215570193,6.089578364,13.13098766,2.905081829,21.89582242,33.38113567,30.64032812,31.15191747,24.48001411,26.07977898,21.55872611,28.11471565,30.14566391,30.25338915
