GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/20/21 14:26:46 Page 1
1270  scen1255,0,0,0,0,0,0,0,28.67784565,141.765297,911.8739999,1054.466691,985.1952317,1012.106109,910.5616832,1193.16206,631.703679,759.6627751,476.7567205,175.7175463,124.4080541,0,0,0,0
1271  scen1256,0,0,0,0,0,0,0,52.05690101,180.1080911,985.731901,1068.395332,1014.397079,874.6476364,1462.408102,1039.152766,740.0163723,651.9942013,407.291749,173.4890413,129.0277111,0,0,0,0
1272  scen1257,0,0,0,0,0,0,0,39.00634036,70.72838518,461.8963781,723.4455282,642.7188129,1087.316776,1404.977957,875.3248817,837.5069641,675.190358,384.7959682,174.9020653,134.0810959,0,0,0,0
1273  scen1258,0,0,0,0,0,0,0.256194994,15.29072376,82.60604026,544.6230045,532.5886459,615.3187547,1065.539882,1463.347766,953.8906616,851.5211216,731.9820737,406.2456683,207.2431981,128.0401701,0,0,0,0
1274  scen1259,0,0,0,0,0,0,0.020510044,21.78079483,143.4203171,813.9865792,571.1456462,881.0671065,916.2958479,1151.556738,1115.773557,1028.980285,731.17996,437.4235787,190.4484119,127.2779564,0,0,0,0
1275  scen1260,0,0,0,0,0,0,0,23.24789873,62.11286634,842.5104122,511.363054,1040.685047,869.9914087,892.7009966,1513.342765,1052.845108,786.3914813,433.7330983,161.3988789,120.2530182,0,0,0,0
1276  scen1261,0,0,0,0,0,0,0,25.46131578,266.7185952,854.289212,518.1948642,1338.198296,845.7923854,903.8661833,1522.643811,974.7164156,842.2688941,434.0801654,186.28647,115.3390877,0,0,0,0
1277  scen1262,0,0,0,0,0,0,0.984041979,29.16674001,334.8268623,741.9544404,726.5677389,1270.206482,829.2113316,1051.912542,1320.39875,1012.382879,866.1957231,522.4737362,179.4865241,121.6936037,0,0,0,0
1278  scen1263,0,0,0,0,0,0,1.228391049,33.3171305,73.96727816,883.0828229,960.5237792,1094.870678,942.2296118,1382.082319,1135.76517,972.1031615,799.9124703,508.1035518,141.2721885,129.0701369,0,0,0,0
1279  scen1264,0,0,0,0,0,0,0.655112096,38.07094983,0,927.5170408,866.3371233,1052.500835,1186.80553,1243.971729,1008.311292,937.2072336,698.6476771,479.990381,172.565953,126.8641691,0,0,0,0
1280  scen1265,0,0,0,0,0,0,0.198107579,16.82491075,18.40533006,609.1380761,502.2387852,1075.706972,1123.902613,968.7735774,1041.959928,771.999519,795.4475952,527.7199807,180.7698723,126.3211939,0,0,0,0
1281  scen1266,0,0,0,0,0,0,0,0.54328328,0,650.3074645,438.1128615,1233.31062,1089.653166,978.3728418,862.6996253,840.6568105,763.5145638,475.8944395,189.5986318,111.1308719,0,0,0,0
1282  scen1267,0,0,0,0,0,0,0.192164297,19.21559892,99.76843724,674.1456438,887.4574137,995.893612,934.5218281,1469.809932,975.0334281,1058.185668,743.9801802,412.3962681,204.1678816,103.5374176,0,0,0,0
1283  scen1268,0,0,0,0,0,0,0,17.2816604,154.4348453,537.4606956,1093.860628,951.4778537,692.0180497,1331.156464,1128.957877,1144.7433,788.2930862,446.5857734,189.3930084,134.599598,0,0,0,0
1284  scen1269,0,0,0,0,0,0,0,23.59400113,0,903.9894273,645.1164007,987.6905527,734.6618355,1065.060539,1002.287496,1089.641619,806.4353817,435.4237013,213.318225,132.5858085,0,0,0,0
1285  scen1270,0,0,0,0,0,0,0.132019585,43.10804597,32.7796434,1135.855295,806.9919927,1008.911852,959.7431483,1027.085133,1172.68677,709.8198131,904.9154608,414.064054,186.9455826,103.0211587,0,0,0,0
1286  scen1271,0,0,0,0,0,0,0,29.96470637,80.51102644,840.6536167,880.6034316,1037.241488,858.6796054,944.2435147,1231.676734,680.5477555,803.4810534,464.0527165,164.9800104,110.0558758,0,0,0,0
1287  scen1272,0,0,0,0,0,0,0,19.72174434,76.66511645,614.6697265,882.8539096,1345.572131,699.5651628,846.1171904,1035.662605,1009.149473,805.4184455,427.2599057,203.5161607,112.3939856,0,0,0,0
1288  scen1273,0,0,0,0,0,0,0,19.06372245,102.2594823,431.6241538,1180.54748,1563.824714,676.9983341,831.4670168,1230.878474,1166.405388,886.3105848,423.0069788,216.1694059,102.9878196,0,0,0,0
1289  scen1274,0,0,0,0,0,0,0,6.201661841,120.344911,597.0893316,1174.859771,918.0600814,873.570602,1072.542788,1225.702071,1014.246784,870.2231088,524.2187738,183.2320386,102.0501404,0,0,0,0
1290  scen1275,0,0,0,0,0,0,0.559554622,25.38132061,137.4560822,620.2144879,923.0655496,1093.155854,1011.751817,1228.360988,1052.663085,845.6048953,728.8933495,481.3713072,131.488944,107.6478452,0,0,0,0
1291  scen1276,0,0,0,0,0,0,0.25968248,38.15426514,141.1594696,500.8135105,737.2983796,1583.828705,1044.379212,1504.283008,1094.619667,989.392419,609.9259768,449.3493462,162.164025,115.8818897,0,0,0,0
1292  scen1277,0,0,0,0,0,0,0,6.125095773,244.6179641,624.8870343,429.7736013,1618.589513,1032.495906,1520.490418,886.0886902,909.1244365,738.0354157,455.2245626,178.3081596,114.8793732,0,0,0,0
1293  scen1278,0,0,0,0,0,0,0.184380591,0,142.540214,492.5491091,461.2885081,1044.303396,1175.493066,918.4890556,769.6115198,863.7217534,727.8858831,393.8298638,135.0312861,116.300974,0,0,0,0
1294  scen1279,0,0,0,0,0,0,0.688765303,2.20566001,44.16238747,557.6907181,902.4101436,708.1858214,1419.363423,760.5028743,1190.021679,1052.274157,698.6118927,371.4998453,140.7999351,131.5085619,0,0,0,0
1295  scen1280,0,0,0,0,0,0,0.320422969,22.79589064,111.711405,664.4305097,942.00374,912.796793,1009.744729,1099.787555,1157.91163,1124.981145,811.586485,382.963341,151.0236632,122.3666667,0,0,0,0
1296  scen1281,0,0,0,0,0,0,0,36.43418401,123.6230245,881.1500446,904.6999951,883.9740668,864.7953467,1084.592905,627.1757605,998.0731686,844.1933199,447.5846173,173.6016201,135.9715624,0,0,0,0
1297  scen1282,0,0,0,0,0,0,0,5.010069864,136.1750455,711.2467886,945.0189805,741.0614472,1219.745217,1177.813327,825.5890352,814.7878159,796.0428533,457.8062021,186.283856,150.5718122,0,0,0,0
1298  scen1283,0,0,0,0,0,0,0.538673634,0,73.76465111,133.5846586,884.3149239,793.7798334,1006.289897,1110.830672,1021.523593,1021.76311,652.7528587,458.5576935,161.4982157,112.0655378,0,0,0,0
1299  scen1284,0,0,0,0,0,0,0.176322644,16.76084613,0,245.3080309,749.0024223,791.7910315,1070.419344,1153.19594,887.0081584,1123.890033,720.7523253,475.2268262,169.893596,116.413771,0,0,0,0
1300  scen1285,0,0,0,0,0,0,0.224850516,27.56470858,0,462.0716544,825.7425483,818.6208499,1266.543065,1288.548889,1169.483477,1197.476919,817.3342563,460.6005865,201.5428419,132.3667211,0,0,0,0
1301  scen1286,0,0,0,0,0,0,0,18.83913651,55.50049766,487.4432269,982.9730606,1198.477866,784.5953187,1469.643361,1397.882574,1326.127233,698.9535199,398.4135535,210.4076076,122.0315381,0,0,0,0
1302  scen1287,0,0,0,0,0,0,0.081164455,7.642329201,78.77198886,909.5939124,1252.546847,1095.235189,725.0762287,1570.779317,1292.728545,988.5003024,772.4142465,385.9480867,205.803893,132.1570719,0,0,0,0
1303  scen1288,0,0,0,0,0,0,0.783520696,20.80589014,0,801.880733,1474.661497,936.863842,1501.719403,1356.172553,1106.416211,1142.336581,828.6758955,427.2729021,188.0266302,151.5709279,0,0,0,0
1304  scen1289,0,0,0,0,0,0,0.415787714,34.71092445,75.10933021,442.2171037,1068.000613,1244.093625,1608.494501,1292.955205,1192.691505,1254.081457,766.4112123,437.7445633,175.6199253,135.4799278,0,0,0,0
1305  scen1290,0,0,0,0,0,0,0,36.54511266,176.2554754,575.6157211,1031.866125,781.34069,875.8613396,1273.891551,1294.180803,1028.970675,739.1836372,471.0226807,178.4783716,118.0468859,0,0,0,0
1306  scen1291,0,0,0,0,0,0,0,25.30642348,105.8560854,753.6269686,1211.155375,625.3889755,597.9292732,1095.560364,1194.818336,1043.719467,780.3432485,431.867629,186.8327674,134.0551744,0,0,0,0
1307  scen1292,0,0,0,0,0,0,0,8.739250521,76.76702566,839.2739377,736.7222317,1132.473248,665.7774674,907.5137461,942.6131991,1065.322737,780.9376158,386.0889727,175.0790455,141.7228742,0,0,0,0
1308  scen1293,0,0,0,0,0,0,0,6.616948202,157.2185662,866.1344355,856.7655359,913.659411,824.5831735,1057.95092,818.5430925,1046.52009,679.783691,475.3094533,185.0643144,154.8083313,0,0,0,0
1309  scen1294,0,0,0,0,0,0,0,15.95618622,214.1328141,750.8348359,1160.249548,766.124574,1224.652974,1340.782994,1213.728713,838.620211,750.7667506,516.5147159,185.9087994,137.8588447,0,0,0,0
1310  scen1295,0,0,0,0,0,0,0.767266634,33.59778057,263.0450157,781.2750705,685.1685029,660.8599315,1478.718268,1197.654121,1397.117174,806.8939568,771.8006438,439.8962777,179.3429967,115.7240299,0,0,0,0
1311  scen1296,0,0,0,0,0,0,1.322317946,47.60533981,279.9869717,725.6997507,651.4576363,514.0551279,1311.336737,1206.771143,1218.817234,987.105156,730.1489651,354.1396159,197.5936059,104.9695577,0,0,0,0
1312  scen1297,0,0,0,0,0,0,0.921220483,28.96643648,228.7958296,711.6447535,1133.32653,762.0470083,1372.292125,1642.919888,1284.836511,1007.320312,752.9635138,392.6541802,160.801565,116.1728482,0,0,0,0
1313  scen1298,0,0,0,0,0,0,0.559824852,10.82075355,69.45640287,1031.22993,917.4160822,1092.228374,1353.842624,1829.174167,1320.230137,986.2981446,630.820723,479.5002754,169.5342977,146.8274014,0,0,0,0
1314  scen1299,0,0,0,0,0,0,0.139913145,0,20.5947492,896.3862259,633.1962191,1025.092645,1336.331908,1896.497285,1461.006699,894.8768756,641.4941848,477.4621838,207.2332893,130.1002031,0,0,0,0
1315  scen1300,0,0,0,0,0,0,0.372255311,3.676820261,145.2319612,675.6164958,1048.672755,1338.380263,1171.600711,1953.075585,1400.145126,1011.57528,770.9629185,431.1357652,198.9849399,103.7095817,0,0,0,0
1316  scen1301,0,0,0,0,0,0,1.110637655,21.99646651,107.4623684,804.4582218,1284.693746,1555.779221,781.4348001,1758.256688,819.7198689,1163.594722,746.1542788,449.5824944,212.3818153,104.5216892,0,0,0,0
1317  scen1302,0,0,0,0,0,0,0.79406302,23.12646981,172.5102064,502.7889246,1253.315762,1254.65723,778.4645886,1521.434237,777.6890267,893.4358449,635.8974364,484.7099388,187.9994526,118.5336675,0,0,0,0
1318  scen1303,0,0,0,0,0,0,0.549146751,28.38104539,168.1485381,371.5892212,1279.260896,1193.352668,941.6620159,982.6217325,1062.220575,845.7757191,604.2956769,482.7608612,164.05754,116.3303515,0,0,0,0
1319  scen1304,0,0,0,0,0,0,0.568770508,41.54169021,136.6755647,622.5858834,879.3549248,1085.663551,1278.910223,1004.297697,1103.908946,970.3024273,704.9803251,493.835131,189.7155823,125.432946,0,0,0,0
1320  scen1305,0,0,0,0,0,0,0,21.95403758,114.57695,542.4493511,773.8587986,813.3327878,1220.134199,1077.66121,1265.043914,1053.812158,662.9618061,447.1088708,169.6626191,112.8277569,0,0,0,0
1321  scen1306,0,0,0,0,0,0,0,8.039127564,80.72125633,815.8971403,1066.949458,722.0105423,1362.184856,1054.446799,1263.218221,1061.585281,716.4725136,424.2315483,172.8391882,113.1446564,0,0,0,0
1322  scen1307,0,0,0,0,0,0,0.328419715,18.18921696,105.7800816,785.0234277,1204.713038,875.2405247,1451.219614,1381.043749,1297.231028,1096.194395,762.8556468,457.9708309,223.6840396,144.0518758,0,0,0,0
1323  scen1308,0,0,0,0,0,0,0,22.55495216,115.2635304,336.3200476,956.3011303,1059.279258,1134.892885,1196.897423,1289.362559,910.8359673,650.5226249,460.166816,213.3353613,147.8625655,0,0,0,0
1324  scen1309,0,0,0,0,0,0,0,18.13000588,128.698728,655.9868182,902.1430785,820.8496584,1117.492975,972.1940095,1272.281986,850.9876141,635.9861011,483.8825613,213.0420579,141.6757637,0,0,0,0
1325  scen1310,0,0,0,0,0,0,0,28.81539344,41.21916519,842.4285742,1217.950432,754.0371266,931.9332684,1257.608253,1619.303648,1058.502469,697.6023805,409.8163199,199.380749,126.9146131,0,0,0,0
1326  scen1311,0,0,0,0,0,0,0.0819778,19.87728322,153.4983164,660.3746352,1133.987108,1025.319335,1127.751328,1101.205773,1433.604096,1095.128785,736.5133829,349.9087553,193.7579404,102.398227,0,0,0,0
1327  scen1312,0,0,0,0,0,0,0.240481578,11.56762003,211.6598973,977.1971505,814.9764168,1179.396706,1539.555344,932.3022298,1073.150235,1005.617488,866.2785091,370.447802,213.5698347,116.5207407,0,0,0,0
1328  scen1313,0,0,0,0,0,0,0.972647664,26.26716045,197.6704641,1006.979102,267.9781181,1323.874626,1407.768857,1147.540122,761.5615756,979.6158784,880.7885554,381.8182012,160.7014635,129.4717405,0,0,0,0
1329  scen1314,0,0,0,0,0,0,0.837766326,5.552304861,177.58492,876.0294838,344.2794627,1149.336244,1120.378098,1262.353145,799.1777705,1037.621855,716.6828443,463.901258,136.457443,101.6009304,0,0,0,0
1330  scen1315,0,0,0,0,0,0,0,22.59605261,85.94320384,773.1687233,906.6132165,858.6867257,1097.945267,1347.14704,1391.377706,948.8705679,900.7162256,413.3421432,149.3424011,83.66771345,0,0,0,0
1331  scen1316,0,0,0,0,0,0,0.713919478,21.05361466,126.9255873,651.7756334,884.7715789,768.5800572,913.3770441,1351.663239,1307.618012,1007.830435,747.1543662,387.9361299,186.0370727,99.21666046,0,0,0,0
1332  scen1317,0,0,0,0,0,0,0.918731051,0,56.97012287,828.9693648,1111.852499,922.4612086,763.7668837,1491.606698,936.7131183,1010.299175,645.6660475,448.2848769,206.7935038,95.80433457,0,0,0,0
1333  scen1318,0,0,0,0,0,0,0,0,111.5589713,775.1693702,914.044448,1065.839887,928.5446137,1333.513482,860.623987,1072.345105,892.5144192,485.6124364,208.9988315,103.3203158,0,0,0,0
1334  scen1319,0,0,0,0,0,0,0.111377779,11.8572806,162.1764251,580.2346669,748.7638934,1092.240728,1189.509441,1029.313182,887.5855768,1155.042545,882.5255248,477.851256,187.1037911,128.4828636,0,0,0,0
1335  scen1320,0,0,0,0,0,0,0.154093002,13.04558397,145.3038118,440.5885272,1025.736516,1117.246835,1290.733194,904.4774905,1032.663371,1044.808204,703.5536443,494.588163,158.7721815,121.3190336,0,0,0,0
1336  scen1321,0,0,0,0,0,0,0.033883707,16.25053728,219.4449687,281.6485281,917.4895386,1111.02208,953.6033173,785.6771366,1040.849349,1026.214436,683.3901506,496.518311,170.0614116,110.8937386,0,0,0,0
1337  scen1322,0,0,0,0,0,0,0.072894789,8.685012086,182.473571,558.2465284,899.888395,1287.499675,899.9649702,859.6330699,1017.011308,1041.623483,885.7494711,471.7687738,187.7830374,104.6587268,0,0,0,0
1338  scen1323,0,0,0,0,0,0,0,21.01177794,224.3763191,726.1024291,764.15845,1070.670539,911.5718687,858.6361114,1138.10254,1085.058864,851.0405758,452.8792947,174.3190003,112.8517072,0,0,0,0
1339  scen1324,0,0,0,0,0,0,0,42.73625391,190.3899841,711.7674585,538.0477419,786.7646619,1166.359509,1268.767104,1092.54841,925.648612,705.4141474,430.22798,171.0162487,124.3026769,0,0,0,0
1340  scen1325,0,0,0,0,0,0,0.153162258,28.10732154,102.4930413,778.5586093,665.0421429,688.8389583,1393.627393,1604.418682,1096.104002,725.1912404,724.167977,400.0762293,184.763616,137.3911247,0,0,0,0
1341  scen1326,0,0,0,0,0,0,0,20.94735638,145.6695476,753.8541706,590.6705985,652.2895267,1121.715555,1191.888483,1039.481182,587.6531159,755.8482979,385.2200058,179.0150383,129.8916063,0,0,0,0
1342  scen1327,0,0,0,0,0,0,0,23.50557257,55.56326274,648.0689417,676.1987199,692.2423703,988.6392601,1227.13142,1187.618242,674.0628958,816.5033174,433.3908849,196.1465508,119.0003468,0,0,0,0
1343  scen1328,0,0,0,0,0,0,0.181253557,6.325215637,59.7426004,693.4435461,1125.114444,703.4619027,1215.472105,1469.30091,1263.733459,957.8066661,835.1406184,430.3904032,196.2278907,104.1355515,0,0,0,0
1344  scen1329,0,0,0,0,0,0,0,0,218.8796244,579.0862851,942.3117883,691.0625502,741.420746,1573.567036,909.3384929,1016.851904,697.6352938,449.698521,198.4405332,97.23174645,0,0,0,0
1345  scen1330,0,0,0,0,0,0,0,26.89926316,165.1879454,538.79473,1038.895422,687.9309233,771.933855,1456.599733,875.1750813,1148.230881,728.9012954,475.3208714,173.0721094,132.0138763,0,0,0,0
1346  scen1331,0,0,0,0,0,0,0,64.27105483,93.02392052,757.4922076,1268.743879,839.9022899,1196.973476,1241.755519,1061.260378,1036.056185,817.6985781,502.490383,180.7075535,147.930694,0,0,0,0
1347  scen1332,0,0,0,0,0,0,0,47.97220445,232.7768751,764.3093249,918.5312724,941.4315241,1004.386587,736.6535897,1212.530024,668.7476323,803.7264553,529.0905426,188.0454167,122.1593737,0,0,0,0
1348  scen1333,0,0,0,0,0,0,0,24.72631796,276.6704895,850.4960221,865.5484008,1068.1856,1372.446722,576.7281427,1046.273846,851.2307805,703.193674,492.1572597,157.8607879,120.6735216,0,0,0,0
1349  scen1334,0,0,0,0,0,0,0,27.843072,204.9381207,706.9783652,1000.084662,698.0702305,1196.990403,868.4105117,801.6730726,1072.678345,779.4046207,437.7079753,174.4812633,138.9745675,0,0,0,0
1350  scen1335,0,0,0,0,0,0,0,56.71966064,185.059238,539.6994949,722.4584169,768.3719844,948.9184524,844.3104192,984.3098284,1034.477064,849.859397,407.5513668,192.5439564,117.9474423,0,0,0,0
1351  scen1336,0,0,0,0,0,0,0,49.89277255,145.2051407,658.4093177,676.0609687,1005.963577,1213.74716,866.6783341,1363.101809,1112.335982,788.6864948,436.1580568,182.1689408,109.7266677,0,0,0,0
1352  scen1337,0,0,0,0,0,0,0.203685647,4.734231058,248.6975888,797.3280895,860.6002206,763.1458689,1089.176936,1264.559091,1249.093741,1128.063605,716.195441,471.4175561,160.2855726,129.6951381,0,0,0,0
1353  scen1338,0,0,0,0,0,0,0.712619714,12.84259067,260.5302374,946.4914849,1032.341326,1241.920633,803.8554415,1300.367098,967.3727875,976.4614089,651.0483919,475.3715494,178.344484,117.3770438,0,0,0,0
1354  scen1339,0,0,0,0,0,0,1.142787453,38.69374307,178.8620028,891.5516789,1386.828437,1662.41071,777.972557,1189.66523,1083.276999,899.8391934,773.6826913,475.2371914,182.0962281,119.8098918,0,0,0,0
1355  scen1340,0,0,0,0,0,0,0.453585084,23.80294252,163.2176864,770.5991665,1015.052428,1400.752255,662.9577482,1251.204821,1130.658824,918.8394576,794.995679,479.6563503,200.4285385,147.0014301,0,0,0,0
1356  scen1341,0,0,0,0,0,0,0.216435321,14.98623281,235.7228422,968.8783764,682.6391913,968.8641965,971.4588724,1363.780507,1113.208668,1079.971135,761.3047891,484.7171836,206.6563718,140.9113499,0,0,0,0
1357  scen1342,0,0,0,0,0,0,0.819561809,9.366616347,181.9236432,913.0082032,895.0012195,835.1569319,1160.378035,1232.758043,959.7639918,1161.213658,704.1817015,549.0891522,164.4390473,134.9726372,0,0,0,0
1358  scen1343,0,0,0,0,0,0,0.777055687,37.3018342,37.57155001,665.339571,947.516972,984.1215793,1211.173258,1281.140073,852.7141107,829.9685107,613.7572709,545.2490092,167.3493177,124.543244,0,0,0,0
1359  scen1344,0,0,0,0,0,0,1.229266188,41.51770509,0,465.6715087,949.7974869,1319.308249,1319.669169,1690.87895,1081.713803,856.723937,675.4135129,426.6999188,215.258598,124.0926372,0,0,0,0
1360  scen1345,0,0,0,0,0,0,1.015046285,14.46583808,15.53870619,713.8281593,809.3648822,1232.179145,1187.059128,1874.80076,1180.737355,965.4616163,845.7898422,427.2554964,196.3705352,126.7944883,0,0,0,0
1361  scen1346,0,0,0,0,0,0,0.419177987,20.88883016,170.9239902,1016.735642,761.0071648,867.3220609,1079.049917,1657.602087,983.2834158,877.9113361,978.2018048,445.1931616,169.7912467,106.1593847,0,0,0,0
1362  scen1347,0,0,0,0,0,0,0.147528879,14.96361436,261.8371434,745.3752644,1038.264595,888.9530987,974.6952298,1496.533686,1079.464732,838.6642944,817.156718,449.0791244,200.9456457,119.2986063,0,0,0,0
1363  scen1348,0,0,0,0,0,0,0,16.18745216,205.8605539,721.3574392,1091.796039,941.4830037,1166.996782,1361.620207,1573.861034,822.8541749,684.9325163,450.1414351,221.8769178,121.3269293,0,0,0,0
1364  scen1349,0,0,0,0,0,0,0.489335027,22.45964562,124.8429064,915.4330607,1142.367424,907.9166238,1243.507068,1202.322395,1331.686461,869.7124228,853.126865,458.3950589,240.65063,112.6978725,0,0,0,0
1365  scen1350,0,0,0,0,0,0,0.557491316,17.98263755,144.8066655,797.8405393,1232.146882,953.1747424,1283.635788,1634.168529,752.4213326,990.4728976,792.6612499,472.3042649,222.8283585,117.9727526,0,0,0,0
1366  scen1351,0,0,0,0,0,0,0.527161783,20.19712618,39.63607503,500.9751146,941.9449166,1013.254552,1324.52865,1633.335888,710.746751,927.0524819,732.8847974,423.4128534,197.7756242,109.8624617,0,0,0,0
1367  scen1352,0,0,0,0,0,0,0,10.44916301,140.8947984,783.0193963,688.9283179,1087.718805,1339.19266,1261.219475,1052.206468,700.8218994,739.0335243,400.1618244,215.3492123,113.5526305,0,0,0,0
1368  scen1353,0,0,0,0,0,0,0,24.64768414,233.4339093,783.2962617,680.9012676,1024.97072,1353.699247,1277.144282,1242.737217,810.2716488,775.3429282,446.653455,211.338706,129.5668866,0,0,0,0
1369  scen1354,0,0,0,0,0,0,0.281934909,34.92268578,111.7911254,556.2426702,941.7108822,709.9891838,1064.542996,1146.698653,1226.523532,1011.917045,721.6322907,511.25326,207.3522362,122.3644657,0,0,0,0
1370  scen1355,0,0,0,0,0,0,0,12.45664551,168.1254725,505.6456443,881.6352424,1200.133294,952.4285493,1208.904266,1144.192494,1070.741162,742.1235414,574.1989707,223.459769,105.8696747,0,0,0,0
1371  scen1356,0,0,0,0,0,0,0,4.703713886,199.1683595,549.2294361,671.5767655,1094.307961,941.8975398,1451.935298,746.3943635,1002.678382,731.745545,498.4973647,209.1218689,84.06787567,0,0,0,0
1372  scen1357,0,0,0,0,0,0,0,11.36164406,139.866429,689.2705381,695.422275,876.0760281,1068.895258,1429.962085,857.7073187,956.6854996,585.1480122,416.6929476,208.7591535,107.5579321,0,0,0,0
1373  scen1358,0,0,0,0,0,0,0.13780442,25.43599713,176.8197571,813.591197,703.826029,1427.476051,1534.368642,1315.465545,1169.554054,762.6370267,864.9305687,455.3688993,219.385247,143.4742331,0,0,0,0
1374  scen1359,0,0,0,0,0,0,1.030545005,41.01707516,328.8626596,1141.926613,900.9839949,1016.595858,1578.471146,1075.499985,784.0923841,866.3538705,780.2807264,488.3504039,215.5076826,133.0844484,0,0,0,0
1375  scen1360,0,0,0,0,0,0,0,27.45340117,267.3333593,1004.507048,1012.317477,643.7732791,1163.947275,1157.439152,644.5886719,1023.633239,647.0247774,481.1586629,201.9571766,119.4529066,0,0,0,0
1376  scen1361,0,0,0,0,0,0,0,16.95007405,66.58654832,801.4115775,817.9151544,1108.035319,1045.632565,1403.41378,1196.930655,949.5643394,858.4317101,414.427378,189.8601399,110.5715424,0,0,0,0
1377  scen1362,0,0,0,0,0,0,0.456673727,19.06420244,43.16238249,837.4389471,733.9814826,1431.07311,1129.735519,1191.148353,1421.065435,970.5867984,817.8261899,451.6265858,194.4634788,122.4131812,0,0,0,0
1378  scen1363,0,0,0,0,0,0,0.287110854,18.71430264,89.07359351,809.2830241,800.9585852,1070.345858,1031.120448,1054.511607,929.1539771,884.8309589,767.7049814,481.8679539,200.4601771,135.586314,0,0,0,0
1379  scen1364,0,0,0,0,0,0,0.521210706,43.1766907,126.2410681,564.3987675,588.8297514,717.4847488,1231.504522,1075.648968,721.9932981,935.732629,773.3714472,436.2586474,190.0936812,126.8394335,0,0,0,0
1380  scen1365,0,0,0,0,0,0,1.531681004,42.63561017,114.1909004,558.8966907,351.492079,567.8236401,1191.391652,1163.077989,988.1825473,946.7787413,680.8450516,422.0104792,194.5857445,128.3236072,0,0,0,0
1381  scen1366,0,0,0,0,0,0,0.638667926,43.34087512,129.8845952,810.2773225,636.0226984,791.5683533,1140.80763,1279.970277,1184.339629,872.134809,602.8495848,447.0923414,208.5588159,136.3945513,0,0,0,0
1382  scen1367,0,0,0,0,0,0,0,46.30512563,153.4970089,729.8907839,884.1089253,1052.789378,1248.531869,1365.060428,1253.174154,923.679085,707.3232759,497.3765792,207.7623446,131.384004,0,0,0,0
1383  scen1368,0,0,0,0,0,0,0.448299189,5.364588574,204.5286931,570.6424234,775.1308739,1131.712451,939.2778998,1211.954757,1295.933341,1006.465231,815.9061563,479.2938589,209.320977,112.1783388,0,0,0,0
1384  scen1369,0,0,0,0,0,0,0.876031399,0,167.2643619,808.2885875,716.5990875,1181.133504,1222.935957,1050.142464,1389.231664,965.4915872,635.427192,418.6861687,182.3579743,111.5003198,0,0,0,0
1385  scen1370,0,0,0,0,0,0,0.379287983,22.25093359,97.18567053,881.780365,962.1002115,1054.147163,1325.682975,1108.366,1133.108555,955.9289016,562.3639694,466.7229172,164.049252,139.2884673,0,0,0,0
1386  scen1371,0,0,0,0,0,0,0,24.1201797,58.11409551,774.3240212,1047.239393,1115.952479,1085.173642,932.6440091,1224.107258,910.6677482,704.5428061,528.3774066,198.9919641,141.8252555,0,0,0,0
1387  scen1372,0,0,0,0,0,0,0,17.15582883,9.118740025,693.7363646,745.018163,1209.662123,1174.984412,1107.527932,1421.222554,811.485103,723.9647761,500.9120287,214.1674156,128.9879305,0,0,0,0
1388  scen1373,0,0,0,0,0,0,0.352143535,26.18709688,86.93627007,679.4336913,870.9938344,1142.471513,1393.989176,1279.562994,1341.685492,980.7729382,588.6265757,432.0088955,181.8740079,137.0578623,0,0,0,0
1389  scen1374,0,0,0,0,0,0,0,11.15712585,74.68524948,595.9890283,739.970255,1447.265297,1236.453065,1108.854972,1079.16056,996.1964493,669.4961955,416.6915398,174.7145823,136.6856204,0,0,0,0
1390  scen1375,0,0,0,0,0,0,0,0,26.78779564,437.0520821,187.9099063,1515.072268,745.1032377,1105.915498,1072.077928,1118.523232,874.7323572,454.2224246,186.271927,123.2398434,0,0,0,0
1391  scen1376,0,0,0,0,0,0,0.826247567,7.688556215,53.09264087,696.0952824,651.3542797,908.3246883,697.3457986,1281.151425,1298.216173,1274.241308,866.1231194,438.1348135,188.9976443,110.4929526,0,0,0,0
1392  scen1377,0,0,0,0,0,0,0.711210695,4.216198459,2.118451658,928.374783,961.9381235,1089.137126,891.1454099,943.691696,1082.256084,1069.538616,780.5809311,428.9731105,169.5363614,95.20975649,0,0,0,0
1393  scen1378,0,0,0,0,0,0,0.457600515,0,44.95176339,1038.643296,590.9117165,1079.803449,880.0789699,1059.142728,1234.501697,977.4726538,753.1517027,453.4016572,177.8705849,113.4481146,0,0,0,0
1394  scen1379,0,0,0,0,0,0,0,1.644177644,174.7318821,924.0680831,500.5038949,889.9225102,967.640617,1414.580872,1378.118651,931.1532281,852.2984128,436.0676403,174.8924454,112.3686978,0,0,0,0
1395  scen1380,0,0,0,0,0,0,0,4.185388616,94.33235097,722.6514809,878.7125676,1366.537394,1264.313911,1299.58339,1408.062199,1054.332326,803.5749052,423.2094754,163.4425414,102.5818995,0,0,0,0
1396  scen1381,0,0,0,0,0,0,0,14.41794878,58.83098309,681.4683826,1514.168882,1464.651778,1497.791639,1187.682029,1551.998104,1066.081532,673.8445824,461.4152432,186.5920364,113.1502046,0,0,0,0
1397  scen1382,0,0,0,0,0,0,0,22.97073419,139.7695543,752.5148483,1219.868651,1134.802395,1572.786817,1056.591901,1387.617485,703.224343,899.352568,503.6675367,165.0498353,116.7209858,0,0,0,0
